latent_id,count
3809,77
1368,77
2570,77
709,77
3613,77
3162,77
1932,76
3733,76
487,76
1083,76
2031,76
2348,76
1747,75
2323,75
3751,75
269,75
2241,75
3646,74
4056,74
2967,74
2672,74
3431,74
2269,74
644,73
2636,73
1933,73
1890,73
1109,72
429,72
2773,72
437,72
3703,72
3552,72
1510,72
3285,72
3651,72
1803,72
2727,71
3211,70
1954,70
296,70
859,70
3924,70
1198,69
448,69
2023,69
3008,68
3580,68
3811,68
3921,68
1039,67
1722,67
624,67
94,67
2817,67
3527,67
726,67
419,67
3177,66
2601,66
2228,66
1728,65
1897,65
2330,65
108,65
800,65
250,64
3975,64
3828,64
2681,64
2096,64
1733,64
836,64
1962,64
2458,63
3301,63
1809,63
2988,63
2958,63
1644,62
3332,62
3803,62
3207,62
333,62
2683,62
3132,61
3973,61
2649,61
810,61
3201,61
1117,61
2559,61
1110,61
578,61
2350,60
2667,60
1739,60
2900,59
1485,59
2399,59
3335,59
2041,59
218,59
717,59
1964,59
1214,59
3634,58
1367,58
2836,58
197,58
3266,58
2116,58
510,58
948,58
565,57
3692,57
2010,57
2500,57
2003,57
2297,57
3079,57
943,56
3756,56
848,56
445,55
2168,55
416,54
461,54
2089,53
3569,53
1145,53
2342,53
2312,53
225,53
3104,53
3483,53
307,53
882,53
1659,53
3916,53
3141,53
1958,52
3546,52
1743,52
408,52
3595,52
1294,52
3694,52
394,52
1702,52
3657,51
1084,51
1532,51
2334,51
1046,51
2650,51
600,51
2936,51
1000,51
769,50
467,50
2661,50
1010,50
1792,50
3824,50
3967,50
321,50
3186,50
3619,50
1944,49
553,49
3174,49
2998,49
3647,49
2126,49
3956,48
2762,48
1961,48
3600,48
3298,48
2449,48
1008,48
975,48
3119,48
1966,48
2405,48
1634,48
1183,48
1443,47
520,47
39,47
1517,47
2686,47
1174,47
2341,47
2553,46
2863,46
1885,46
4081,46
3718,46
547,46
3245,46
499,45
111,45
1366,45
37,45
360,45
2433,45
3862,44
2478,44
3153,43
2406,43
3424,43
2849,43
1348,43
788,43
1447,42
780,42
3895,41
1086,41
3040,41
2537,41
1344,41
2403,40
3727,40
775,40
2104,40
1621,40
3856,40
2156,40
1150,40
1298,40
2240,39
3344,39
3792,39
397,39
3182,39
3436,39
1149,39
3536,39
3058,39
729,39
2720,38
340,38
3996,38
822,38
3867,38
3138,38
1242,38
2056,38
3049,38
2196,37
3068,37
3531,37
826,37
3732,37
1761,37
2207,37
682,37
2664,37
364,36
3384,36
2387,36
745,36
3873,36
917,36
3533,36
2358,36
2869,35
1725,35
781,35
142,35
303,35
1197,35
2766,35
2585,34
3524,34
3797,34
1250,34
723,34
223,34
3554,34
778,34
3246,34
679,33
1637,33
2103,33
3059,33
1857,33
1719,32
1186,32
2474,32
411,32
1619,32
2842,32
3596,32
1783,32
2915,32
4007,32
2170,31
3503,31
1244,31
2593,31
1520,31
4018,31
2057,30
3676,30
844,30
3221,30
2751,30
592,30
3754,29
1022,29
1053,29
2866,29
534,29
85,29
3240,29
1665,29
3980,29
2844,29
2471,29
1901,28
1622,28
1710,28
2609,28
833,27
980,27
708,27
701,27
3616,27
1266,27
1744,27
3604,27
3205,27
3173,26
3969,26
281,26
3318,26
830,26
3457,26
3000,26
3726,26
990,25
2801,25
3241,25
2926,24
2464,24
3295,24
618,24
874,24
2516,24
1546,24
2044,24
4034,24
929,24
3638,24
2595,24
3346,24
1432,24
1551,23
820,23
170,23
2215,23
3417,23
96,23
3145,23
2467,23
2531,23
3202,23
2326,23
363,23
3810,23
654,22
890,22
3293,22
1336,22
1051,22
3550,22
1921,22
3414,22
2021,22
3880,22
95,22
3296,22
2689,21
2750,21
1021,21
2448,21
1327,21
1886,21
2952,21
2329,21
1909,21
2095,21
1957,21
909,21
3462,21
4013,21
3337,20
3631,20
2485,20
1373,20
417,20
2970,20
3161,20
2632,20
3818,20
805,20
2868,20
67,20
271,20
3340,20
2886,19
969,19
2319,19
616,19
3808,19
1937,19
51,19
2488,19
3428,19
543,19
2779,18
2418,18
3122,18
2714,18
581,18
3231,18
251,17
1133,17
1714,17
3199,17
994,17
1054,17
3374,17
1906,17
4057,17
695,17
2638,17
1545,17
3682,17
2834,17
2022,17
2612,16
3035,16
2691,16
2944,16
866,16
1900,16
795,16
1836,16
2732,16
53,16
674,16
2948,16
846,15
806,15
988,15
3234,15
1326,15
3265,15
3134,15
2969,15
1821,15
4025,15
1528,15
3461,15
1878,15
421,15
2997,15
38,15
3730,15
3542,14
670,14
3283,14
2630,14
1292,14
440,14
799,14
192,14
1760,14
1717,14
2618,14
2564,14
3528,14
3915,14
89,14
2417,14
3690,14
3259,14
4083,14
3410,14
273,13
1785,13
1655,13
1102,13
2408,13
1996,13
720,13
667,13
1753,13
2791,13
1303,13
686,13
491,13
3062,13
3551,13
1830,13
1807,13
1552,13
71,12
3154,12
376,12
2283,12
379,12
403,12
1963,12
2197,12
963,12
3632,12
387,12
1694,12
3627,12
3438,11
3471,11
1288,11
3334,11
625,11
139,11
3683,11
329,11
395,11
683,11
348,11
4078,11
1571,11
3878,11
1203,11
1881,11
1128,10
3962,10
420,10
1400,10
3,10
344,10
1562,10
1956,10
1533,10
460,10
3224,10
3046,10
1274,10
3961,10
590,10
21,10
3925,10
3935,10
3992,10
3698,10
1696,9
2225,9
34,9
2778,9
605,9
696,9
3608,9
2996,9
3179,9
835,9
982,9
3190,9
1505,9
47,9
1382,9
3997,9
2363,9
1843,8
3620,8
2422,8
1302,8
4032,8
3750,8
2053,8
3978,8
46,8
4088,8
1395,8
612,8
1713,8
2987,8
476,8
2199,8
1779,8
2443,8
154,8
1658,8
640,8
1638,8
514,8
1248,8
406,8
858,8
1462,8
1428,7
2424,7
3714,7
3421,7
1247,7
4041,7
1669,7
1176,7
970,7
3200,7
217,7
784,7
2547,7
891,7
1738,7
2461,7
3985,7
3347,7
2166,7
1817,6
1031,6
133,6
2515,6
1953,6
48,6
2447,6
100,6
3453,6
1752,6
1841,6
1126,6
60,6
2723,6
2956,6
3281,6
1037,6
1419,6
576,5
18,5
2347,5
1418,5
3061,5
1615,5
3789,5
1503,5
3902,5
3249,5
314,5
2457,5
238,5
2038,5
1411,5
3320,5
2017,5
2073,5
318,5
1707,5
2395,5
2613,5
1190,5
2536,5
3117,5
3888,5
1135,5
2576,5
2876,5
889,5
1347,4
2711,4
290,4
2303,4
2289,4
3218,4
2945,4
3514,4
2321,4
3556,4
516,4
103,4
2994,4
180,4
730,4
3115,4
2822,4
1307,4
2462,4
4019,4
2706,4
3155,4
1478,4
2397,4
974,4
1137,4
3603,4
2024,4
2499,4
1257,4
489,4
517,3
2666,3
1018,3
2870,3
1894,3
3868,3
2710,3
2294,3
3144,3
964,3
1504,3
231,3
3022,3
3244,3
131,3
4037,3
2941,3
184,3
3126,3
3336,3
1620,3
2784,3
30,3
3041,3
3396,3
1230,3
302,3
542,3
3555,3
2831,3
1676,3
1424,3
3951,3
424,3
1846,3
1768,3
1997,3
855,3
3172,3
3133,3
109,3
2503,3
1549,3
288,2
3589,2
2933,2
1547,2
3013,2
610,2
886,2
2768,2
3401,2
2826,2
1231,2
1253,2
3149,2
2943,2
1415,2
1420,2
3612,2
790,2
854,2
3774,2
528,2
2483,2
4084,2
3106,2
3325,2
1825,2
3372,2
1913,2
997,2
2796,2
1750,2
531,2
2775,2
3591,2
2046,2
1,2
104,2
1082,2
3142,2
410,2
3426,2
280,2
241,2
779,2
1566,2
1105,2
331,2
1322,2
552,2
2521,2
3247,2
1387,2
2384,2
2696,2
2802,1
1441,1
3381,1
2816,1
3655,1
1377,1
2272,1
3099,1
3228,1
589,1
1664,1
3214,1
1381,1
2490,1
1469,1
2798,1
774,1
3071,1
1251,1
638,1
70,1
3230,1
819,1
4033,1
122,1
1389,1
1849,1
3629,1
1542,1
2410,1
185,1
2947,1
2864,1
2523,1
1370,1
2487,1
1164,1
2993,1
2495,1
1726,1
2198,1
2976,1
2396,1
656,1
12,1
3342,1
1349,1
242,1
187,1
2310,1
365,1
802,1
3883,1
1922,1
1884,1
4091,1
4039,1
2783,1
3615,1
1531,1
82,1
1264,1
3258,1
181,1
3566,1
3273,1
2340,1
2960,1
2231,1
1188,1
